date,open,close,high,low,volume,money
2022-01-04,18.35,19.29,19.44,18.23,206789121.0,3956475666.05
2022-01-05,19.24,19.93,20.35,19.17,205010929.0,4075047844.56
2022-01-06,19.89,19.82,20.4,19.58,146582459.0,2923511291.25
2022-01-07,20.13,20.61,21.15,20.1,240301629.0,4969780143.69
2022-01-10,20.53,20.87,21.34,20.3,162249073.0,3376585470.0
2022-01-11,20.82,21.0,21.74,20.52,180818298.0,3837452592.0
2022-01-12,20.86,20.76,21.01,20.25,134760688.0,2783109367.0
2022-01-13,20.72,20.27,20.98,20.22,96944758.0,1984764398.0
2022-01-14,20.33,19.49,20.43,19.46,111216132.0,2191322326.0
2022-01-17,19.45,19.65,19.98,19.45,66482237.0,1311268282.0
2022-01-18,19.73,20.33,20.62,19.64,113338518.0,2286204060.0
2022-01-19,20.53,20.62,21.0,20.25,126562917.0,2611685896.0
2022-01-20,20.71,20.82,21.28,20.62,169069408.0,3538267133.0
2022-01-21,20.64,20.38,20.78,20.25,84034069.0,1717179550.0
2022-01-24,20.33,20.43,20.72,20.01,86401082.0,1761877978.0
2022-01-25,20.34,19.6,20.41,19.52,112907311.0,2239316767.0
2022-01-26,19.76,19.52,19.88,19.3,71939021.0,1400883473.0
2022-01-27,19.33,19.25,19.68,19.06,105333423.0,2038304825.0
2022-01-28,19.4,19.14,19.63,19.08,91213557.0,1765406636.0
2022-02-07,19.33,19.69,19.79,19.06,99567531.0,1936407933.0
2022-02-08,19.6,19.66,19.86,19.21,86711595.0,1690753297.0
2022-02-09,19.6,19.3,20.08,19.22,145401789.0,2857589555.0
2022-02-10,19.23,19.63,19.95,18.74,149731141.0,2911436086.0
2022-02-11,19.77,19.94,20.41,19.77,158353921.0,3179393916.0
2022-02-14,19.73,19.06,19.73,19.02,134751242.0,2590358817.0
2022-02-15,19.07,18.65,19.13,18.56,121099848.0,2269888626.0
2022-02-16,18.71,18.83,18.98,18.59,75027870.0,1409098466.0
2022-02-17,18.8,18.64,18.8,18.42,82094867.0,1526819219.0
2022-02-18,18.55,19.28,19.34,18.55,145779251.0,2777835884.0
2022-02-21,19.12,19.49,19.69,18.93,99122517.0,1912526227.0
2022-02-22,19.31,19.44,19.72,19.21,92155788.0,1788757118.0
2022-02-23,19.44,19.08,19.48,18.85,97375006.0,1852695470.0
2022-02-24,18.97,18.68,19.19,18.46,93432477.0,1752828027.0
2022-02-25,18.79,18.39,18.86,18.31,94937881.0,1758871460.0
2022-02-28,18.36,18.08,18.36,17.88,91537870.0,1652652682.0
2022-03-01,18.09,18.25,18.3,17.99,86636994.0,1570307864.0
2022-03-02,18.28,18.19,18.52,17.99,94738786.0,1727309496.0
2022-03-03,18.22,18.35,18.58,18.21,140079349.0,2574130001.0
2022-03-04,18.17,17.62,18.17,17.28,227032624.0,3984274057.0
2022-03-07,17.46,17.46,17.8,17.26,126722551.0,2216789146.0
2022-03-08,17.37,16.64,17.42,16.56,168188844.0,2844612857.0
2022-03-09,16.73,15.99,16.79,15.11,244218154.0,3907216502.0
2022-03-10,16.18,15.79,16.26,15.75,112472124.0,1796610781.0
2022-03-11,15.4,15.68,15.77,15.09,108454621.0,1676581384.0
2022-03-14,15.42,15.15,15.96,15.1,119573222.0,1852414494.0
2022-03-15,14.88,13.94,14.96,13.91,222893032.0,3215504868.0
2022-03-16,14.31,14.6,14.88,13.59,223120753.0,3180485804.0
2022-03-17,15.45,15.71,15.89,15.33,235360036.0,3669244186.0
2022-03-18,15.48,16.43,16.53,15.35,195349699.0,3126922096.0
2022-03-21,16.27,15.82,16.27,15.72,149785871.0,2379849481.0
2022-03-22,15.59,16.55,16.73,15.57,209271013.0,3421100900.0
2022-03-23,16.62,16.86,17.27,16.12,194290356.0,3232947128.0
2022-03-24,16.55,16.46,16.95,16.4,113082220.0,1880966654.0
2022-03-25,16.29,16.39,16.86,16.11,101974467.0,1685566620.0
2022-03-28,16.1,16.73,16.86,16.02,110667508.0,1837872774.0
2022-03-29,16.6,16.46,16.8,16.38,69641770.0,1154358466.0
2022-03-30,16.53,17.87,17.94,16.45,233111593.0,4075693974.0
2022-03-31,17.23,18.03,18.97,17.21,355699832.0,6411092608.0
2022-04-01,17.84,19.45,19.72,17.78,320138565.0,6031511993.0
2022-04-06,20.07,19.98,20.62,19.46,314609055.0,6322297909.0
2022-04-07,19.68,19.69,20.38,19.47,190190516.0,3769843494.0
2022-04-08,19.69,20.24,20.34,19.26,193679210.0,3847315826.0
2022-04-11,19.82,19.53,20.23,19.21,175784969.0,3468638474.0
2022-04-12,19.7,18.99,20.01,18.8,182684506.0,3521839093.0
2022-04-13,18.93,19.3,19.95,18.69,170468007.0,3294797527.0
2022-04-14,19.44,19.77,20.39,18.97,188530615.0,3709221265.0
2022-04-15,19.62,20.06,20.6,19.51,165497282.0,3335558127.0
2022-04-18,19.66,19.33,19.85,19.16,113366679.0,2209265213.0
2022-04-19,19.34,19.45,19.49,18.52,127416245.0,2423548169.0
2022-04-20,19.24,18.22,19.36,18.08,171950453.0,3191731006.0
2022-04-21,18.13,18.17,18.7,18.07,109441336.0,2007205390.0
2022-04-22,17.99,18.65,18.93,17.89,117473268.0,2184286532.0
2022-04-25,18.46,17.73,18.82,17.7,119770277.0,2172308177.0
2022-04-26,17.7,17.85,18.41,17.56,112718706.0,2023745887.0
2022-04-27,17.57,17.17,18.09,16.69,195931349.0,3368085084.0
2022-04-28,17.15,17.61,17.92,17.0,169070771.0,2947417800.0
2022-04-29,17.66,18.25,18.62,17.32,203630307.0,3665754967.0
2022-05-05,18.38,18.3,18.65,17.67,162660359.0,2945383169.0
2022-05-06,17.86,17.41,18.01,17.34,117846029.0,2075217616.0
2022-05-09,17.41,17.4,17.78,17.21,57958227.0,1014274200.0
2022-05-10,17.18,17.48,17.64,16.87,105419734.0,1809822438.0
2022-05-11,17.42,17.38,17.56,17.16,102621831.0,1779263169.0
2022-05-12,17.25,16.93,17.37,16.74,96686486.0,1641736923.0
2022-05-13,16.95,17.58,17.61,16.86,128726767.0,2239903528.0
2022-05-16,18.08,17.78,18.16,17.3,129668727.0,2301991153.0
2022-05-17,17.7,17.96,18.46,17.52,124149558.0,2233125975.0
2022-05-18,17.9,17.72,18.05,17.39,80833503.0,1428799003.0
2022-05-19,17.42,18.13,18.22,17.39,108062079.0,1942389640.0
2022-05-20,18.27,17.8,18.35,17.48,170137539.0,3026224962.0
2022-05-23,17.63,17.28,17.75,17.23,103788079.0,1802623185.0
2022-05-24,17.23,17.06,17.44,17.03,67457041.0,1161710152.0
2022-05-25,17.07,17.16,17.17,16.95,46095567.0,785934746.0
2022-05-26,17.14,17.32,17.56,17.02,67825227.0,1174594796.0
2022-05-27,17.34,17.08,17.41,16.98,55903955.0,958935329.0
2022-05-30,17.09,16.78,17.18,16.7,93675032.0,1580456942.0
2022-05-31,16.79,16.77,16.9,16.58,99909981.0,1670901260.0
2022-06-01,16.8,16.84,17.06,16.7,85685727.0,1445560286.0
2022-06-02,16.78,16.68,16.79,16.5,81247792.0,1352806928.0
2022-06-06,16.66,16.28,16.66,16.01,164442039.0,2662740744.0
2022-06-07,16.23,16.41,16.52,16.19,100350998.0,1642075793.0
2022-06-08,16.42,16.52,16.54,16.26,78356964.0,1285204784.0
2022-06-09,16.55,16.79,16.9,16.54,106211024.0,1781400708.0
2022-06-10,16.7,16.82,16.9,16.68,86873355.0,1458368450.0
2022-06-13,16.71,16.45,16.81,16.37,72921209.0,1203431575.0
2022-06-14,16.34,16.71,16.72,16.31,75600949.0,1254703210.0
2022-06-15,16.82,17.27,17.67,16.71,166929065.0,2889284909.0
2022-06-16,17.28,17.12,17.57,17.04,80622567.0,1386885797.0
2022-06-17,17.0,17.09,17.18,16.99,57124137.0,976310275.0
2022-06-20,17.26,17.5,17.6,17.16,98070669.0,1708865820.0
2022-06-21,17.5,17.5,17.89,17.34,93999362.0,1659792899.0
2022-06-22,17.49,17.23,17.59,17.21,50279254.0,871400206.0
2022-06-23,17.23,17.49,17.59,17.16,61818825.0,1076076969.0
2022-06-24,17.55,17.27,17.65,17.18,84254633.0,1456480474.0
2022-06-27,17.29,17.43,17.57,17.21,74417448.0,1293838452.0
2022-06-28,17.42,17.37,17.61,17.23,64955035.0,1124695929.0
2022-06-29,17.51,18.48,18.64,17.44,208988665.0,3817994569.0
2022-06-30,18.27,19.3,19.35,18.24,203707596.0,3864567512.0
2022-07-01,19.29,19.21,19.39,19.08,80531966.0,1549359849.0
2022-07-04,19.05,19.03,19.16,18.7,81772437.0,1547522161.0
2022-07-05,19.07,18.87,19.28,18.78,72988749.0,1383375486.0
2022-07-06,18.83,18.33,18.97,18.18,91256600.0,1678162082.0
2022-07-07,18.31,18.07,18.53,17.93,77657849.0,1410857874.0
2022-07-08,18.07,18.15,18.35,17.99,49640599.0,902203637.0
2022-07-11,18.03,17.87,18.19,17.8,54186645.0,973515467.0
2022-07-12,17.85,17.92,18.11,17.83,51100524.0,918400979.0
2022-07-13,17.94,17.85,18.51,17.7,100932765.0,1827019763.0
2022-07-14,17.74,17.32,17.81,17.23,89050930.0,1552591053.0
2022-07-15,17.26,16.59,17.3,16.57,132487520.0,2225338842.0
2022-07-18,16.7,16.86,16.96,16.43,80991107.0,1356003249.0
2022-07-19,16.89,16.76,16.94,16.59,60100537.0,1004243045.0
2022-07-20,16.84,16.72,16.86,16.65,53826456.0,900272704.0
2022-07-21,16.62,16.28,16.69,16.21,104660266.0,1707259918.0
2022-07-22,16.29,16.37,16.47,16.11,63897286.0,1040473262.0
2022-07-25,16.38,16.48,16.74,16.34,71697375.0,1185932181.0
2022-07-26,16.48,17.0,17.13,16.22,122909148.0,2067176290.0
2022-07-27,16.85,16.72,16.9,16.6,63405662.0,1061623024.0
2022-07-28,16.7,16.62,16.79,16.5,66607048.0,1108737327.0
2022-07-29,16.54,16.21,16.65,16.18,85521739.0,1395216272.0
2022-08-01,16.14,15.89,16.15,15.86,77737245.0,1239707852.0
2022-08-02,15.77,15.56,15.77,15.37,72944138.0,1134409156.0
2022-08-03,15.55,15.12,15.7,15.1,86551880.0,1329390214.0
2022-08-04,15.14,15.28,15.37,15.09,41242752.0,628260391.0
2022-08-05,15.28,15.5,15.51,15.19,40052141.0,615628062.0
2022-08-08,15.54,15.32,15.82,15.25,62891651.0,970887803.0
2022-08-09,15.31,15.28,15.4,15.18,44335380.0,676529159.0
2022-08-10,15.21,15.16,15.27,15.09,45333386.0,687091533.0
2022-08-11,15.2,15.33,15.35,15.15,66067421.0,1007490073.0
2022-08-12,15.26,15.42,15.44,15.17,56741812.0,870359062.0
2022-08-15,15.35,15.34,15.56,15.3,54290073.0,835979776.0
2022-08-16,15.44,15.57,15.78,15.42,84383959.0,1316120153.0
2022-08-17,15.51,15.89,16.05,15.35,100277426.0,1582396359.0
2022-08-18,15.89,15.81,15.89,15.6,67860640.0,1069201871.0
2022-08-19,15.77,16.02,16.29,15.66,75524906.0,1212848980.0
2022-08-22,16.03,16.05,16.15,15.87,53539962.0,857067043.0
2022-08-23,16.05,15.88,16.06,15.69,61786190.0,976410303.0
2022-08-24,15.77,15.65,15.89,15.54,63100290.0,993923492.0
2022-08-25,15.98,15.83,16.14,15.58,72552478.0,1146669783.0
2022-08-26,15.91,15.83,16.07,15.68,64160665.0,1019159031.0
2022-08-29,15.74,15.57,15.75,15.35,67140780.0,1037789350.0
2022-08-30,15.5,15.89,15.93,15.47,59427615.0,935524155.0
2022-08-31,16.38,16.63,16.75,16.19,160465590.0,2660329681.0
2022-09-01,16.75,16.84,17.2,16.47,130830401.0,2216182160.0
2022-09-02,16.93,16.8,16.95,16.57,69680411.0,1165902392.0
2022-09-05,16.86,17.17,17.37,16.72,93396757.0,1594583409.0
2022-09-06,17.13,17.85,17.88,17.1,143822394.0,2529054963.0
2022-09-07,17.66,17.52,17.82,17.4,88338610.0,1550325356.0
2022-09-08,17.54,17.58,17.69,17.25,72336234.0,1264869320.0
2022-09-09,17.49,18.15,18.39,17.41,141202545.0,2554321936.0
2022-09-13,18.11,18.18,18.55,17.94,106021641.0,1933183138.0
